Skipping inactive portals...
Portal 2794/5539: https://nea.gov.sg
Portal 2795/5539: https://neotomadb.org
Portal 2796/5539: https://netanya.datacity.org.il
CKAN markers found
CKAN API working
Portal 2797/5539: https://newdata-dcnr.opendata.arcgis.com
Portal 2798/5539: https://newdata-padep-1.opendata.arcgis.com
Portal 2799/5539: https://news.sky.com
Portal 2800/5539: https://news.ycombinator.com
Portal 2801/5539: https://ngi.be
Portal 2802/5539: https://niagararegion.ca
Portal 2803/5539: https://nicholsonsas.com
Portal 2804/5539: https://nienetworks.opendatasoft.com
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 2805/5539: https://niger.opendataforafrica.org
Portal 2806/5539: https://nigeria.opendataforafrica.org
Portal 2807/5539: https://nigerianstat.gov.ng
Portal 2808/5539: https://nihr.opendatasoft.com
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 2809/5539: https://nij.ojp.gov
Portal 2810/5539: https://nimet.gov.ng
Portal 2811/5539: https://nivlab.github.io
Portal 2812/5539: https://njogis-newjersey.opendata.arcgis.com
Portal 2813/5539: https://nla.gov.jm
Portal 2814/5539: https://nohello.net
Portal 2815/5539: https://nola.socrata.com
Portal 2816/5539: https://northeastoceandata.org
Portal 2817/5539: https://northernpowergrid.opendatasoft.com
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 2818/5539: https://noyb.eu
Portal 2819/5539: https://nrcan.gc.ca
Portal 2820/5539: https://nris.mt.gov
Portal 2821/5539: https://nsa.org.na
Portal 2822/5539: https://nsdi.go.kr
Portal 2823/5539: https://nsi.bg
Portal 2824/5539: https://nsidc.org
Portal 2825/5539: https://nso.gov.mt
Portal 2826/5539: https://nso.mn
Portal 2827/5539: https://nssaj.vendormt2.pl
Portal 2828/5539: https://nsuworks.nova.edu
Portal 2829/5539: https://nt.gov.au
Portal 2830/5539: https://ntxapps.demo.socrata.com
Socrata markers found
Socrata API working
Portal 2831/5539: https://nuevoleon.opendatasoft.com
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 2832/5539: https://nvd.nist.gov
Portal 2833/5539: https://nyc.gov
Portal 2834/5539: https://oab.ambientebogota.gov.co
Portal 2835/5539: https://oad.simmons.edu
Portal 2836/5539: https://oag.ca.gov
Portal 2837/5539: https://oag.gov.bt
Portal 2838/5539: https://oagsafrica.org
Portal 2839/5539: https://oakville.ca
Portal 2840/5539: https://obamawhitehouse.archives.gov
Portal 2841/5539: https://observa.gijon.es
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 2842/5539: https://observablehq.com
Portal 2843/5539: https://oc.sti2.at
Portal 2844/5539: https://occitanie.opendatasoft.com
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 2845/5539: https://oceanobservatories.org
Portal 2846/5539: https://ocio.wa.gov
Portal 2847/5539: https://odaa.dk
CKAN markers found
CKAN API not working
Portal 2848/5539: https://oddc-datacorsica.opendatasoft.com
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 2849/5539: https://odre.opendatasoft.com
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 2850/5539: https://oepof.domomi.pl
Portal 2851/5539: https://offenedaten-koeln.de
Portal 2852/5539: https://offenedaten-wuppertal.de
Portal 2853/5539: https://offenedaten.aachen.de
CKAN markers found
CKAN API working
Portal 2854/5539: https://offenedaten.kdvz-frechen.de
Portal 2855/5539: https://offshoreleaks.icij.org
Portal 2856/5539: https://ogptoolbox.org
Portal 2857/5539: https://okfn.org
Portal 2858/5539: https://okfnlabs.org
Portal 2859/5539: https://oknesset.org
Portal 2860/5539: https://old.datahub.io
CKAN markers found
CKAN API working
Portal 2861/5539: https://online.hbs.edu
Portal 2862/5539: https://open-ecosystem.org
Portal 2863/5539: https://open-loiret.opendata.arcgis.com
Portal 2864/5539: https://open.alabama.gov
Portal 2865/5539: https://open.alberta.ca
Portal 2866/5539: https://open.canada.ca
Portal 2867/5539: https://open.data.al
Portal 2868/5539: https://open.gsa.gov
Portal 2869/5539: https://open.manchester.gov.uk
Portal 2870/5539: https://open.mtrk.uz
Portal 2871/5539: https://open.newmarket.ca
Portal 2872/5539: https://open.nrw
Portal 2873/5539: https://open.nv.gov
Portal 2874/5539: https://open.regina.ca
CKAN markers found
CKAN API working
Portal 2875/5539: https://open.spotify.com
Portal 2876/5539: https://open.stavanger.kommune.no
CKAN markers found
CKAN API not working
Portal 2877/5539: https://open.stockholm.se
Portal 2878/5539: https://open.undp.org
Portal 2879/5539: https://open.urssaf.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 2880/5539: https://open.whitehouse.gov
Portal 2881/5539: https://open.wien.at
Portal 2882/5539: https://openac-alcogis.opendata.arcgis.com
Portal 2883/5539: https://openaccess.biruni.edu.tr
Portal 2884/5539: https://openaddresses.io
Portal 2885/5539: https://openag.io
Portal 2886/5539: https://openagenda.com
Portal 2887/5539: https://openai.com
Portal 2888/5539: https://openaq.org
Portal 2889/5539: https://openbooks.az.gov
Portal 2890/5539: https://opencolorado.org
Portal 2891/5539: https://opencommons.org
Portal 2892/5539: https://opendata-ajuntament.barcelona.cat
Portal 2893/5539: https://opendata-catalog.smhi.se
Portal 2894/5539: https://opendata-corse-outremer.edf.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 2895/5539: https://opendata-corse.edf.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 2896/5539: https://opendata-guadeloupe.edf.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 2897/5539: https://opendata-guyane.edf.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 2898/5539: https://opendata-hbrc.opendata.arcgis.com
Portal 2899/5539: https://opendata-hro.de
CKAN markers found
CKAN API working
Portal 2900/5539: https://opendata-iles-ponant.edf.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 2901/5539: https://opendata-martinique.edf.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 2902/5539: https://opendata-mesacounty.hub.arcgis.com
Portal 2903/5539: https://opendata-newcastlenswiar.opendatasoft.com
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 not working
Portal 2904/5539: https://opendata-nzta.opendata.arcgis.com
Portal 2905/5539: https://opendata-reunion.edf.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 2906/5539: https://opendata-sdbit.opendata.arcgis.com
Portal 2907/5539: https://opendata-sig.saintdenis.re
Portal 2908/5539: https://opendata-thecrownestate.opendata.arcgis.com
Portal 2909/5539: https://opendata-townofchapelhill.hub.arcgis.com
Portal 2910/5539: https://opendata.aacounty.org
Portal 2911/5539: https://opendata.admin.ch
Portal 2912/5539: https://opendata.aemet.es
Portal 2913/5539: https://opendata.afd.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 2914/5539: https://opendata.agenceore.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 2915/5539: https://opendata.agglo-pau.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 2916/5539: https://opendata.agglopole.fr
Portal 2917/5539: https://opendata.apur.org
Portal 2918/5539: https://opendata.aragon.es
Portal 2919/5539: https://opendata.arcgis.com
Portal 2920/5539: https://opendata.arnhem.nl
Portal 2921/5539: https://opendata.atlantapd.org
Portal 2922/5539: https://opendata.atlantaregional.com
Portal 2923/5539: https://opendata.aude.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 2924/5539: https://opendata.auger.org
Portal 2925/5539: https://opendata.bayern
Portal 2926/5539: https://opendata.bayern.de
Portal 2927/5539: https://opendata.bcn.cat
Portal 2928/5539: https://opendata.blender.org
Portal 2929/5539: https://opendata.bogorkab.go.id
Portal 2930/5539: https://opendata.bonn.de
Portal 2931/5539: https://opendata.bordeaux-metropole.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 2932/5539: https://opendata.bordeaux.fr
OpenDataSoft markers found
Opendatasoft API v2.x not working
Opendatasoft API v1.0 not working
Portal 2933/5539: https://opendata.bratislava.sk
Portal 2934/5539: https://opendata.brest-metropole.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 2935/5539: https://opendata.bristol.gov.uk
Portal 2936/5539: https://opendata.brussel.be
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 2937/5539: https://opendata.brussels.be
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 2938/5539: https://opendata.bruxelles.be
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 2939/5539: https://opendata.burtgel.gov.mn
Portal 2940/5539: https://opendata.by
Portal 2941/5539: https://opendata.ca-ajaccien.corsica
Portal 2942/5539: https://opendata.caissedesdepots.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 2943/5539: https://opendata.cam
Portal 2944/5539: https://opendata.cambridgeshireinsight.org.uk
Portal 2945/5539: https://opendata.camden.gov.uk
Socrata markers found
Socrata API working
Portal 2946/5539: https://opendata.canterburymaps.govt.nz
Portal 2947/5539: https://opendata.cbs.nl
Portal 2948/5539: https://opendata.cc-lacqorthez.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 2949/5539: https://opendata.cern.ch
Portal 2950/5539: https://opendata.ch
Portal 2951/5539: https://opendata.charlottesville.org
Portal 2952/5539: https://opendata.cityofboise.org
Portal 2953/5539: https://opendata.cityofhenderson.com
Socrata markers found
Socrata API working
Portal 2954/5539: https://opendata.ckrumlov.cz
Portal 2955/5539: https://opendata.comune.bari.it
CKAN markers found
CKAN API working
Portal 2956/5539: https://opendata.comune.bologna.it
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 2957/5539: https://opendata.comune.fi.it
Portal 2958/5539: https://opendata.comune.pisa.it
Portal 2959/5539: https://opendata.cz
Portal 2960/5539: https://opendata.datainfogreffe.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 2961/5539: https://opendata.dc.gov
Portal 2962/5539: https://opendata.diavgeia.gov.gr
Portal 2963/5539: https://opendata.digitalwallonia.be
OpenDataSoft markers found
Opendatasoft API v2.x not working
Opendatasoft API v1.0 not working
Portal 2964/5539: https://opendata.domclick.ru
Portal 2965/5539: https://opendata.dormagen.de
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 2966/5539: https://opendata.doubs.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 2967/5539: https://opendata.dresden.de
Portal 2968/5539: https://opendata.dumaikota.go.id
CKAN markers found
CKAN API working
Portal 2969/5539: https://opendata.durham.ca
Portal 2970/5539: https://opendata.dwd.de
Portal 2971/5539: https://opendata.eawag.ch
CKAN markers found
CKAN API working
Portal 2972/5539: https://opendata.edf.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 2973/5539: https://opendata.edp.com
Portal 2974/5539: https://opendata.eib.org
Portal 2975/5539: https://opendata.elia.be
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 2976/5539: https://opendata.eol.org
CKAN markers found
CKAN API working
Portal 2977/5539: https://opendata.esri.es
Portal 2978/5539: https://opendata.esrichina.hk
Portal 2979/5539: https://opendata.euskadi.eus
Portal 2980/5539: https://opendata.fcc.gov
Socrata markers found
Socrata API working
Portal 2981/5539: https://opendata.fcgov.com
Socrata markers found
Socrata API working
Portal 2982/5539: https://opendata.ffe.de
Portal 2983/5539: https://opendata.finistere.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 2984/5539: https://opendata.fluvius.be
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 2985/5539: https://opendata.gis.co.scott.mn.us
Portal 2986/5539: https://opendata.gis.ms.gov
Portal 2987/5539: https://opendata.gis.utah.gov
Portal 2988/5539: https://opendata.gov.je
CKAN markers found
CKAN API working
Portal 2989/5539: https://opendata.gov.nt.ca
CKAN markers found
CKAN API working
Portal 2990/5539: https://opendata.grand-nancy.org
Portal 2991/5539: https://opendata.grandnancy.eu
Portal 2992/5539: https://opendata.granollers.cat
Portal 2993/5539: https://opendata.grdf.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 2994/5539: https://opendata.greatersudbury.ca
Portal 2995/5539: https://opendata.ha-py.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 2996/5539: https://opendata.hasadna.org.il
CKAN markers found
CKAN API working
Portal 2997/5539: https://opendata.hauts-de-seine.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 2998/5539: https://opendata.hautsdefrance.fr
Portal 2999/5539: https://opendata.hawaii.gov
CKAN markers found
CKAN API working
Portal 3000/5539: https://opendata.heilbronn.de
Portal 3001/5539: https://opendata.hira.or.kr
Portal 3002/5539: https://opendata.howardcountymd.gov
Socrata markers found
Socrata API working
Portal 3003/5539: https://opendata.hu
CKAN markers found
CKAN API working
Portal 3004/5539: https://opendata.icann.org
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 3005/5539: https://opendata.infrabel.be
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 3006/5539: https://opendata.isere.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 3007/5539: https://opendata.jena.de
CKAN markers found
CKAN API working
Portal 3008/5539: https://opendata.larochelle.fr
Portal 3009/5539: https://opendata.lasvegasnevada.gov
Portal 3010/5539: https://opendata.leipzig.de
CKAN markers found
CKAN API working
Portal 3011/5539: https://opendata.lethbridge.ca
Portal 3012/5539: https://opendata.liege.be
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 3013/5539: https://opendata.lillemetropole.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 3014/5539: https://opendata.london.ca
Portal 3015/5539: https://opendata.lv
Portal 3016/5539: https://opendata.marche.camcom.it
Portal 3017/5539: https://opendata.maryland.gov
Socrata markers found
Socrata API working
Portal 3018/5539: https://opendata.meteo.be
Portal 3019/5539: https://opendata.miamidade.gov
Portal 3020/5539: https://opendata.minneapolismn.gov
Portal 3021/5539: https://opendata.montgomeryal.gov
Portal 3022/5539: https://opendata.mtc.ca.gov
Portal 3023/5539: https://opendata.ncats.nih.gov
Portal 3024/5539: https://opendata.newwestcity.ca
Portal 3025/5539: https://opendata.nfis.org
Portal 3026/5539: https://opendata.nhsbsa.net
CKAN markers found
CKAN API working
Portal 3027/5539: https://opendata.nicecotedazur.org
Portal 3028/5539: https://opendata.norfolkcounty.ca
Portal 3029/5539: https://opendata.oraclecloud.com
Portal 3030/5539: https://opendata.paho.org
Portal 3031/5539: https://opendata.paris.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 3032/5539: https://opendata.paris.fr.opendatasoft.com
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 3033/5539: https://opendata.pku.edu.cn
Portal 3034/5539: https://opendata.plzen.eu
Portal 3035/5539: https://opendata.post.ca.gov
Portal 3036/5539: https://opendata.potsdam.de
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 3037/5539: https://opendata.pref.shizuoka.jp
Portal 3038/5539: https://opendata.provincia.pisa.it
Portal 3039/5539: https://opendata.ramseycounty.us
Socrata markers found
Socrata API working
Portal 3040/5539: https://opendata.rapid7.com
Portal 3041/5539: https://opendata.rcmrd.org
Portal 3042/5539: https://opendata.reseaux-energies.fr
Portal 3043/5539: https://opendata.reus.cat
CKAN markers found
CKAN API working
Portal 3044/5539: https://opendata.rhein-kreis-neuss.de
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 3045/5539: https://opendata.roubaix.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 3046/5539: https://opendata.sabadell.cat
